"latitude","longitude","elevation"
38.047,-119.67,2332.2
37.837,-119.325,2878.7
36.497,-118.333,2924.6
41.318,-122.503,2213.6
38.275,-119.45,2543.2
38.613,-119.931,2456.5
41.587,-121.613,2047.6
37.498,-119.408,2079.4
38.178,-119.623,2855.6
36.122,-118.545,2143.7
38.205,-119.892,2559.3
41.17,-121.938,1601.1
