latitude,longitude,snow_wet,snow_dry
39.188,-120.248,,72.0
38.45,-120.033,87.0,42.0
37.438,-118.773,81.0,48.0
41.38197,-122.53529,50.0,0.0
37.023,-119.08,66.0,16.0
37.528,-119.275,71.0,
37.45,-118.742,,9.0
37.388,-118.903,78.0,61.0
38.847,-120.233,,36.0
40.497,-121.153,76.0,
37.128,-118.475,46.0,
36.483,-118.177,40.0,12.0
36.715,-118.842,70.0,4.0
39.458,-120.6,62.0,16.0
37.025,-118.908,79.0,44.0
37.78,-119.17,,
36.943,-118.913,78.0,
39.001,-120.14,68.0,49.0
38.083,-119.633,94.0,
39.353,-119.898,,
39.142,-120.225,,
38.82,-120.037,76.0,34.0
41.237,-120.793,,2.0
38.017,-119.717,,
36.243,-118.678,61.0,
39.353,-120.353,95.0,42.0
39.955,-120.538,40.0,
37.61,-119.033,110.0,50.0
41.008,-122.8,,22.0
37.183,-118.937,,
38.177,-119.96,76.0,24.0
37.178,-118.72,62.0,
38.828,-120.037,,33.0
38.805,-120.215,72.0,
36.382,-118.655,,35.0
38.27,-119.678,,24.0
37.957,-119.267,69.0,
39.897,-120.265,,
41.372,-122.23,,59.0
39.973,-121.213,,4.0
37.092,-118.958,77.0,12.0
36.572,-118.367,55.0,
39.786,-120.875,98.0,
41.15,-120.25,,11.0
37.072,-118.965,,16.0
37.598,-119.267,100.0,
38.605,-120.228,94.0,58.0
36.958,-118.445,70.0,
38.288,-119.832,60.0,
37.995,-119.78,66.0,
37.208,-119.073,86.0,40.0
39.47,-120.572,77.0,40.0
36.7513,-118.9478,,
36.563,-118.345,58.0,
39.917,-120.645,73.0,
41.208,-121.775,,6.0
39.282,-120.527,,
39.633,-120.533,75.0,18.0
40.355,-121.422,,8.0
40.71,-121.577,,
37.122,-118.895,67.0,
39.68,-121.005,89.0,
36.352,-118.265,43.0,0.0
40.533,-121.562,,
40.013,-120.293,,
41.353,-122.247,,
37.123,-118.545,64.0,39.0
38.63,-120.145,83.0,52.0
37.663,-119.017,83.0,28.0
41.4,-122.05,66.0,8.0
37.827,-119.497,91.0,45.0
40.767,-121.783,,10.0
41.397,-122.993,,
40.418,-121.275,70.0,24.0
37.497,-119.33,,8.0
38.243,-119.758,,57.0
38.417,-120.1,,11.0
38.5055,-119.9373,89.0,
40.042,-120.878,69.0,10.0
40.695,-121.48,,
37.7244,-119.143,105.0,
41.233,-122.817,,
36.993,-118.902,,48.0
39.697,-120.78,,54.0
37.235,-118.687,49.0,24.0
39.623,-120.678,,37.0
40.762,-121.195,27.0,7.0
37.162,-118.562,,26.0
38.043,-119.887,59.0,6.0
36.77,-118.398,72.0,52.0
37.13,-118.92,,18.0
36.2,-118.268,56.0,
36.122,-118.293,34.0,
40.187,-121.298,48.0,0.0
40.482,-121.007,,15.0
35.873,-118.587,,0.0
36.685,-118.597,65.0,20.0
38.085,-119.837,96.0,24.0
36.378,-118.347,48.0,
36.038,-118.328,47.0,
40.155,-120.542,2.0,0.0
39.682,-120.623,,7.0
37.667,-119.625,,
38.242,-119.942,66.0,11.0
38.15,-119.617,106.0,
37.122,-119.005,,
37.272,-118.877,,
39.083,-119.908,,
38.327,-119.912,55.0,0.0
37.127,-118.47,30.0,6.0
38.158,-119.662,93.0,
38.313,-119.607,75.0,
37.492,-118.717,25.0,1.0
37.62,-118.992,,13.0
36.77,-118.415,,
38.102,-119.745,107.0,52.0
40.375,-120.872,,
37.24,-118.687,95.0,50.0
40.387,-121.31,,10.0
37.457,-118.795,78.0,64.0
38.183,-119.35,63.0,21.0
38.807,-120.103,75.0,48.0
37.183,-118.762,82.0,
36.717,-118.737,72.0,18.0
41.197,-122.523,,8.0
38.503,-120.467,1.0,0.0
38.71,-120.042,67.0,
36.337,-118.155,,12.0
37.113,-118.837,81.0,
37.897,-119.257,,49.0
41.808,-122.195,46.0,8.0
37.258,-118.997,,40.0
37.408,-119.48,97.0,17.0
37.228,-119.222,71.0,24.0
38.077,-119.234,47.0,
39.942,-121.19,,8.0
38.047,-119.67,,
37.837,-119.325,,
36.497,-118.333,53.0,19.0
41.318,-122.503,,16.0
38.275,-119.45,41.0,8.0
38.613,-119.931,76.0,
41.587,-121.613,78.0,31.0
37.498,-119.408,74.0,
38.178,-119.623,93.0,46.0
36.122,-118.545,,
38.205,-119.892,,78.0
41.17,-121.938,,
